step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
1,CASH_OUT,227768.63,C1445424568,1011466.31,1011466.31,C1023714065,530123.48,1412484.09,0
1,CASH_OUT,172986.7,C1374217958,783697.68,783697.68,C33524623,686295.71,1517262.16,0
1,PAYMENT,4940.2,C1459016715,48005,48005,M912747546,0,0,0
1,PAYMENT,2755.96,C1530957251,20987,20987,M1292472219,0,0,0
1,DEBIT,8807.01,C767511741,139428,139428,C20671747,64809.18,43691.09,0
1,DEBIT,3111.86,C548795052,64665.82,64665.82,C240650537,10070.22,0,0
1,PAYMENT,10040.52,C2143571436,61553.96,61553.96,M2117099736,0,0,0
1,DEBIT,5363,C691863815,21260,21260,C1321640594,24765.26,18910.85,0
1,PAYMENT,11990.19,C647149086,885,885,M2070160397,0,0,0
1,PAYMENT,266.88,C103787801,4182,4182,M1205580258,0,0,0
1,PAYMENT,1928.55,C1959451969,5096,5096,M777313177,0,0,0
1,PAYMENT,10648.06,C1441328175,37419,37419,M1327895505,0,0,0
1,PAYMENT,962.43,C1831141281,26770.94,26770.94,M1705277839,0,0,0
1,PAYMENT,8348.1,C2000648320,16583,16583,M142099757,0,0,0
1,PAYMENT,6969.67,C1114335860,61091,61091,M80026551,0,0,0
1,TRANSFER,20128,C137533655,20128,20128,C1848415041,0,0,1
1,CASH_OUT,20128,C1118430673,20128,20128,C339924917,6268,12145.85,1
1,PAYMENT,154.87,C1527254842,9339,9339,M2000469839,0,0,0
1,DEBIT,4040.84,C1800693087,1938,1938,C1825027294,51339,36757.68,0
1,PAYMENT,6490.17,C1717473929,548504,548504,M2100572327,0,0,0
1,PAYMENT,1101.09,C1868578441,30858,30858,M659996839,0,0,0
1,DEBIT,4347.78,C890160158,20766,20766,C1531333864,407959.76,55974.56,0
1,CASH_OUT,213922.13,C1768127248,16418.22,16418.22,C1234776885,431956.63,2025098.66,0
1,CASH_OUT,83859.59,C119112899,0,0,C1590550415,16387548.36,19169204.93,0
1,CASH_OUT,33269.25,C375074687,0,0,C1629911510,111389.13,15375.37,0
1,CASH_OUT,51749.94,C1429616542,0,0,C297927961,62470,132842.64,0
1,CASH_OUT,86410.3,C662666707,0,0,C1023714065,757892.11,1412484.09,0
1,CASH_OUT,10856.63,C1821100643,0,0,C1740000325,217845.38,1363368.51,0
1,CASH_OUT,161613.93,C593768538,0,0,C1789550256,402063.39,4619798.56,0
1,CASH_OUT,244361.81,C1191864687,0,0,C33524623,859282.41,1517262.16,0
1,CASH_OUT,596617.87,C466032056,0,0,C1234776885,645878.76,2025098.66,0
1,CASH_OUT,108600.78,C690822257,0,0,C1810132623,146488.24,97128.19,0
1,CASH_OUT,377520.94,C726212590,0,0,C1789550256,563677.32,4619798.56,0
1,CASH_OUT,60758.42,C1058822905,0,0,C1318822808,155911.68,500631.71,0
1,CASH_OUT,86204.31,C475394679,0,0,C1789550256,941198.26,4619798.56,0
1,CASH_OUT,1234,C1574615832,0,0,C1983025922,29906,7550.03,0
1,CASH_OUT,18288.91,C1049590050,0,0,C1286084959,858090.28,2107778.11,0
1,CASH_OUT,248979.22,C1662592920,0,0,C33524623,1103644.22,1517262.16,0
1,CASH_OUT,126774.5,C1357686726,0,0,C1234776885,1242496.63,2025098.66,0
1,CASH_OUT,38428.19,C1491522744,0,0,C1568059495,43524.89,122750.49,0
1,CASH_OUT,109732.52,C501608687,0,0,C1816757085,8244985.62,10681238.79,0
1,CASH_OUT,17851.54,C929706284,0,0,C824208363,32353,0,0
1,CASH_OUT,5223.97,C42820240,0,0,C1122805102,10429.69,23568.91,0
1,CASH_OUT,63807.17,C1822434669,0,0,C2083562754,558216.18,1186556.81,0
1,CASH_OUT,406297.68,C1592840862,0,0,C985934102,882606.73,971418.91,0
1,PAYMENT,4779.93,C955611965,121,121,M1367672657,0,0,0
1,TRANSFER,16631.14,C1021565761,0,0,C998351292,89102.55,1015132.48,0
1,PAYMENT,2771.16,C1692375649,60721,60721,M2002790740,0,0,0
1,PAYMENT,3154.06,C237373286,24239,24239,M742255664,0,0,0
1,PAYMENT,7813.63,C883521348,21084.94,21084.94,M1115013644,0,0,0
1,PAYMENT,360.13,C2086068243,38939,38939,M1070194629,0,0,0
1,CASH_OUT,431381.17,C1076202543,40481,40481,C306206744,55566,3554299.27,0
1,TRANSFER,43670.84,C749486981,0,0,C885951223,79331.08,215851.28,0
1,PAYMENT,7342.63,C1731295355,19443,19443,M385332399,0,0,0
1,PAYMENT,7417.09,C2061440682,843,843,M883020319,0,0,0
1,PAYMENT,8865.26,C1488946768,84415.83,84415.83,M1942356772,0,0,0
1,CASH_OUT,213490.87,C1907241392,75550.57,75550.57,C1971489295,508139.13,0,0
1,PAYMENT,7444.4,C1269118128,31902.57,31902.57,M1863100050,0,0,0
1,CASH_OUT,287265.38,C739264372,24458.17,24458.17,C306206744,486947.17,3554299.27,0
1,CASH_OUT,416001.33,C749981943,0,0,C667346055,102,9291619.62,1
1,PAYMENT,6432.26,C1313960293,0,0,M1155757579,0,0,0
1,PAYMENT,8690.86,C1785111044,29772,29772,M1482748887,0,0,0
1,PAYMENT,3791.28,C494894055,32463,32463,M1123226989,0,0,0
1,PAYMENT,4111.34,C500885941,128052,128052,M1115381650,0,0,0
1,PAYMENT,7163.9,C616412281,114219.94,114219.94,M2118096382,0,0,0
1,PAYMENT,6557.51,C878861517,107056.04,107056.04,M746394140,0,0,0
1,PAYMENT,17348.25,C1705665942,100498.52,100498.52,M1731763384,0,0,0
1,PAYMENT,1586.28,C1100619942,83150.27,83150.27,M87242619,0,0,0
1,PAYMENT,6811.97,C864248990,81564,81564,M285074186,0,0,0
1,PAYMENT,36651.07,C15892131,74752.02,74752.02,M484841769,0,0,0
1,PAYMENT,4804.68,C879311295,38100.95,38100.95,M1274247563,0,0,0
1,PAYMENT,19375.5,C1483145520,33296.27,33296.27,M1961129028,0,0,0
1,PAYMENT,13833.75,C163385254,13920.76,13920.76,M1506938939,0,0,0
1,PAYMENT,21008.52,C970781872,87.01,87.01,M1850597787,0,0,0
1,PAYMENT,22043.92,C258737099,0,0,M1190566357,0,0,0
1,PAYMENT,32635.14,C407997647,0,0,M428996455,0,0,0
1,PAYMENT,11438.39,C1988939205,0,0,M80141040,0,0,0
1,PAYMENT,13527.16,C275056979,0,0,M106557175,0,0,0
1,PAYMENT,11881.78,C371976476,0,0,M612937843,0,0,0
1,PAYMENT,9805.46,C480184864,0,0,M1433956626,0,0,0
1,PAYMENT,9470.85,C483525032,0,0,M2109219177,0,0,0
1,PAYMENT,20560.86,C429058804,0,0,M259319861,0,0,0
1,PAYMENT,13679.84,C52913970,0,0,M1059634518,0,0,0
1,PAYMENT,15448,C836969741,0,0,M436094532,0,0,0
1,PAYMENT,1987.4,C567852222,0,0,M1541433310,0,0,0
1,PAYMENT,4145.04,C1938025186,97168,97168,M405036720,0,0,0
1,PAYMENT,3511.45,C2088582214,11310,11310,M620456576,0,0,0
1,PAYMENT,1118.1,C1220759559,9041,9041,M1923634801,0,0,0
1,PAYMENT,15.06,C1730337646,204682,204682,M418513504,0,0,0
1,CASH_IN,352568.35,C1256405521,9945,9945,C665576141,2624106.46,5515763.34,0
1,PAYMENT,3043.27,C2051598050,36369,36369,M188791662,0,0,0
1,PAYMENT,9758.09,C61426020,21217,21217,M1347016882,0,0,0
1,PAYMENT,5924.89,C1829460911,1518,1518,M1662912171,0,0,0
1,PAYMENT,9550.43,C708153797,4021,4021,M883380345,0,0,0
1,PAYMENT,4355.66,C54960993,120,120,M276748028,0,0,0
1,DEBIT,6973.12,C373544591,50015,50015,C1568059495,81953.08,122750.49,0
1,PAYMENT,2358.63,C409565350,70824,70824,M771923297,0,0,0
1,DEBIT,374.36,C1210939243,15237,15237,C1335050193,62904.98,353532.56,0
1,PAYMENT,8946.63,C1079125839,95066,95066,M321772459,0,0,0
1,PAYMENT,20573.4,C696165690,24641,24641,M181078353,0,0,0
1,PAYMENT,8358.12,C1542598424,293,293,M645875534,0,0,0
1,PAYMENT,1006.76,C2054451662,696008,696008,M673672784,0,0,0
1,PAYMENT,10498.05,C1659309731,16730,16730,M1056862342,0,0,0
1,TRANSFER,463722.76,C1734184086,349,349,C832279283,18285.39,185389.8,0
1,TRANSFER,138857.19,C1947941827,109473,109473,C1789550256,1027402.57,4619798.56,0
1,PAYMENT,5184.9,C785625589,283509,283509,M1667534569,0,0,0
1,PAYMENT,3626.96,C1758893871,23506,23506,M1170111701,0,0,0
1,PAYMENT,282.42,C1985028494,30603,30603,M830863979,0,0,0
1,DEBIT,8703.54,C1832283291,137782,137782,C1335050193,63279.34,353532.56,0
1,PAYMENT,3673.1,C1532554556,30507,30507,M620423816,0,0,0
1,PAYMENT,9800.58,C976358110,12617.16,12617.16,M1690233783,0,0,0
1,CASH_OUT,88987.11,C2014563089,2816.58,2816.58,C932583850,696184.96,2719172.89,0
1,PAYMENT,4227.19,C198098993,36054,36054,M553672556,0,0,0
1,PAYMENT,2881.51,C854653864,90250,90250,M1415439780,0,0,0
1,PAYMENT,4376.46,C703555670,9809,9809,M179808568,0,0,0
1,PAYMENT,11656.12,C1068445309,10181,10181,M73698537,0,0,0
1,TRANSFER,345698.98,C1453062635,40419,40419,C997608398,20489.94,157982.12,0
1,PAYMENT,3292.21,C1632789609,20484,20484,M659059448,0,0,0
1,PAYMENT,7367.06,C124494140,14528,14528,M246826139,0,0,0
1,PAYMENT,2937.34,C2083854344,19703,19703,M403598020,0,0,0
1,DEBIT,1150.14,C1119242936,21634,21634,C1122805102,15653.66,23568.91,0
1,PAYMENT,3563.36,C2123914473,185397,185397,M708443754,0,0,0
1,PAYMENT,2380.46,C1091234211,101428,101428,M832145584,0,0,0
1,PAYMENT,2266.02,C224060798,64757.92,64757.92,M1752535057,0,0,0
1,TRANSFER,32132.45,C2116299597,62491.91,62491.91,C1466073198,59605,0,0
1,TRANSFER,51627.39,C50720817,30359.46,30359.46,C1526298704,81243,32092.07,0
1,TRANSFER,62073.54,C1496220730,0,0,C1740000325,228702.01,1363368.51,0
1,TRANSFER,13614.91,C488600086,0,0,C380242442,30195,0,0
1,TRANSFER,2290.73,C1111379131,0,0,C660143728,79471.66,42450.71,0
1,TRANSFER,637161,C1846982837,0,0,C1789550256,1166259.76,4619798.56,0
1,TRANSFER,639378.37,C1135935001,0,0,C392292416,753824.15,3420103.09,0
1,TRANSFER,34390.85,C635288507,0,0,C1291286504,90214.97,66575.5,0
1,TRANSFER,1867849.02,C355885103,0,0,C665576141,2271538.11,5515763.34,0
1,TRANSFER,1193410.46,C1321115948,0,0,C1590550415,16471407.95,19169204.93,0
1,TRANSFER,348186.2,C706665172,0,0,C306206744,774212.55,3554299.27,0
